id,date,volume,extent
90373,1948-04-21,BMC-News-vol34-no21,4
87034,1936-02-26,BMC-News-vol22-no14,6
90136,1948-12-08,BMC-News-vol35-no10,6
92058,1956-10-10,BMC-News-vol43-no2,6
92208,1961-10-11,BMC-News-vol48-no3,6
87358,1930-02-26,BMC-News-vol16-no14,6
90447,1946-09-30,BMC-News-vol33-no1,4
6995,1918-03-21,BMC-News-vol4-no20,6
91258,1956-10-17,BMC-News-vol43-no3,6
90339,1948-10-06,BMC-News-vol35-no2,4
91117,1949-05-31,BMC-News-vol35-no25,6
90703,1951-03-21,BMC-News-vol37-no17,8
6803,1916-02-14,BMC-News-vol3-no15,6
35240,1919-11-25,BMC-News-vol6-no9,6
88218,1928-05-09,BMC-News-vol14-no24,6
91395,1954-12-01,BMC-News-vol41-no9,6
87811,1934-12-12,BMC-News-vol21-no8,6
35255,1920-04-28,BMC-News-vol6-no25,6
92109,1958-12-10,BMC-News-vol45-no9,6
86695,1924-03-19,BMC-News-vol10-no19,6
88596,1943-12-01,BMC-News-vol30-no10,4
90765,1948-02-18,BMC-News-vol34-no14,4
35235,1919-10-21,BMC-News-vol6-no4,4
6993,1918-03-14,BMC-News-vol4-no19,6
90653,1952-04-23,BMC-News-vol38-no22,6
93288,1968-03-01,BMC-News-vol54-no15,12
87299,1932-01-13,BMC-News-vol18-no10,4
91848,1955-05-02,BMC-News-vol41-no23,6
93301,1963-02-13,BMC-News-vol49-no12,6
6506,1915-01-07,BMC-News-vol1-no12,4
86616,1924-10-29,BMC-News-vol11-no5,6
35604,1921-04-13,BMC-News-vol7-no22,6
6989,1918-02-14,BMC-News-vol4-no15,6
88589,1943-05-01,BMC-News-vol29-no23,6
6499,1914-10-29,BMC-News-vol1-no5,4
91841,1962-05-09,BMC-News-vol48-no21,6
35616,1920-11-17,BMC-News-vol7-no8,6
92044,1960-03-23,BMC-News-vol46-no18,6
91811,1955-10-19,BMC-News-vol42-no3,6
6990,1918-02-21,BMC-News-vol4-no16,6
86630,1925-04-15,BMC-News-vol11-no22,6
89718,1951-02-28,BMC-News-vol37-no14,6
